"drugbankid","smiles","id"
"DB00035","NC(=O)CC[C@@H]1NC(=O)[C@H](CC2=CC=CC=C2)NC(=O)[C@H](CC2=CC=C(O)C=C2)NC(=O)CCSSC[C@H](NC(=O)[C@H](CC(N)=O)NC1=O)C(=O)N1CCC[C@H]1C(=O)N[C@@H](CCCNC(N)=N)C(=O)NCC(N)=O",549
"DB00122","C[N+](C)(C)CCO",113
"DB00131","NC1=C2N=CN([C@@H]3O[C@H](COP(O)(O)=O)[C@@H](O)[C@H]3O)C2=NC=N1",524
"DB00140","CC1=C(C)C=C2N(C[C@H](O)[C@H](O)[C@H](O)CO)C3=NC(=O)NC(=O)C3=NC2=C1",325
"DB00142","N[C@@H](CCC(O)=O)C(O)=O",493
"DB00145","NCC(O)=O",490
"DB00154","CCCCC\C=C/C\C=C/C\C=C/CCCCCCC(O)=O",553
"DB00157","NC(=O)C1=CN(C=CC1)[C@@H]1O[C@H](CO[P@](O)(=O)O[P@](O)(=O)OC[C@H]2O[C@H]([C@H](O)[C@@H]2O)N2C=NC3=C(N)N=CN=C23)[C@@H](O)[C@H]1O",308
"DB00159","CC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCCC(O)=O",566
"DB00178","[H][C@@]12CCC[C@]1([H])N([C@@H](C2)C(O)=O)C(=O)[C@H](C)N[C@@H](CCC1=CC=CC=C1)C(=O)OCC",394
"DB00180","[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@H](F)C5=CC(=O)C=C[C@]5(C)[C@@]4([H])[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO",460
"DB00182","CC(N)CC1=CC=CC=C1",205
"DB00183","CSCC[C@H](NC(=O)[C@H](CC1=CNC2=C1C=CC=C2)NC(=O)CCNC(=O)OC(C)(C)C)C(=O)N[C@@H](CC(O)=O)C(=O)N[C@@H](CC1=CC=CC=C1)C(N)=O",390
"DB00184","CN1CCC[C@H]1C1=CN=CC=C1",135
"DB00185","CC1O[C@@]2(CS1)CN1CCC2CC1",152
"DB00187","COC(=O)CCC1=CC=C(OCC(O)CNC(C)C)C=C1",270
"DB00191","CC(C)(N)CC1=CC=CC=C1",324
"DB00192","CC(C)NCCCC1(C(N)=O)C2=CC=CC=C2C2=CC=CC=C12",682
"DB00193","COC1=CC=CC(=C1)[C@@]1(O)CCCC[C@@H]1CN(C)C",91
"DB00201","CN1C=NC2=C1C(=O)N(C)C(=O)N2C",94
"DB00202","C[N+](C)(C)CCOC(=O)CCC(=O)OCC[N+](C)(C)C",189
"DB00203","CCCC1=NN(C)C2=C1NC(=NC2=O)C1=C(OCC)C=CC(=C1)S(=O)(=O)N1CCN(C)CC1",401
"DB00209","[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(O)(C1=CC=CC=C1)C1=CC=CC=C1)[N+]21CCCC1",196
"DB00211","COC1=CC(C(O)CNC(=O)CN)=C(OC)C=C1",224
"DB00212","[H][C@@](CC1=CC=CC=C1)(CS(=O)(=O)C(C)(C)C)C(O)=N[C@@]([H])(CC1=CN=CN1)C(O)=N[C@@]([H])(CC1CCCCC1)[C@@]([H])(O)[C@@]([H])(O)C1CC1",636
"DB00214","CC(C)NC(=O)NS(=O)(=O)C1=C(NC2=CC=CC(C)=C2)C=CN=C1",610
"DB00215","CN(C)CCCC1(OCC2=C1C=CC(=C2)C#N)C1=CC=C(F)C=C1",154
"DB00216","CN1CCC[C@@H]1CC1=CNC2=C1C=C(CCS(=O)(=O)C1=CC=CC=C1)C=C2",21
"DB00217","CN\C(NCC1=CC=CC=C1)=N/C",251
"DB00219","CC[N+](C)(CC)CCOC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1",182
"DB00221","CCC(NC(C)C)C(O)C1=CC(O)=C(O)C=C1",272
"DB00223","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C",456
"DB00226","NC(N)=NCC1COC2(CCCCC2)O1",653
"DB00232","CN1C(CCl)NC2=CC(Cl)=C(C=C2S1(=O)=O)S(N)(=O)=O",357
"DB00233","NC1=CC(O)=C(C=C1)C(O)=O",621
"DB00234","[H][C@@](OC1=CC=CC=C1OCC)(C1=CC=CC=C1)[C@@]1([H])CNCCO1",661
"DB00235","CC1=C(C=C(C#N)C(=O)N1)C1=CC=NC=C1",519
"DB00240","[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])[C@H](Cl)CC2=CC(=O)C=C[C@]12C",444
"DB00243","COC1=CC=CC=C1OCC(O)CN1CCN(CC(=O)NC2=C(C)C=CC=C2C)CC1",691
"DB00244","NC1=CC(C(O)=O)=C(O)C=C1",579
"DB00245","[H][C@]12CC[C@]([H])(C[C@@]([H])(C1)OC(C1=CC=CC=C1)C1=CC=CC=C1)N2C",148
"DB00246","ClC1=C(CCN2CCN(CC2)C2=NSC3=CC=CC=C23)C=C2CC(=O)NC2=C1",57
"DB00247","[H][C@@]12CC3=CN(C)C4=C3C(=CC=C4)C1=C[C@H](CN2C)C(=O)NC(CC)CO",31
"DB00248","[H][C@@]12CC3=CNC4=CC=CC(=C34)[C@@]1([H])C[C@H](CN2CC=C)C(=O)N(CCCN(C)C)C(=O)NCC",13
"DB00250","NC1=CC=C(C=C1)S(=O)(=O)C1=CC=C(N)C=C1",548
"DB00252","O=C1NC(=O)C(N1)(C1=CC=CC=C1)C1=CC=CC=C1",669
"DB00253","[H][C@@]12CC[C@H](C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1([H])[C@@]2([H])C[C@H](C)C2=CC(=O)CC[C@]12C",472
"DB00261","ClC1=CC=C2N=C3NC(=O)CN3CC2=C1Cl",514
"DB00264","COCCC1=CC=C(OCC(O)CNC(C)C)C=C1",274
"DB00268","CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1",48
"DB00270","COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC2=NON=C12)C(=O)OC(C)C",339
"DB00273","[H][C@@]12CO[C@@]3(COS(N)(=O)=O)OC(C)(C)O[C@@]3([H])[C@]1([H])OC(C)(C)O2",361
"DB00277","CN1C2=C(NC=N2)C(=O)N(C)C1=O",105
"DB00280","CC(C)N(CCC(C(N)=O)(C1=CC=CC=C1)C1=NC=CC=C1)C(C)C",163
"DB00281","CCN(CC)CC(=O)NC1=C(C)C=CC=C1C",683
"DB00285","COC1=CC=C(C=C1)C(CN(C)C)C1(O)CCCCC1",664
"DB00288","[H][C@@]12C[C@@]3([H])[C@]4([H])CCC5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]1(OC1(CCCC1)O2)C(=O)COC(C)=O",445
"DB00289","CNCC[C@@H](OC1=CC=CC=C1C)C1=CC=CC=C1",487
"DB00292","CCOC(=O)C1=CN=CN1[C@H](C)C1=CC=CC=C1",261
"DB00296","CCCN1CCCC[C@H]1C(=O)NC1=C(C)C=CC=C1C",701
"DB00297","CCCCN1CCCCC1C(=O)NC1=C(C)C=CC=C1C",696
"DB00298","CC1=CC=CC=C1N1CCN(CCC2=NN=C3CCCCN23)CC1",210
"DB00308","CCCCCCCN(CC)CCCC(O)C1=CC=C(NS(C)(=O)=O)C=C1",338
"DB00310","NS(=O)(=O)C1=C(Cl)C=CC(=C1)C1(O)NC(=O)C2=CC=CC=C12",641
"DB00312","CCCC(C)C1(CC)C(=O)NC(=O)NC1=O",495
"DB00313","CCCC(CCC)C(O)=O",613
"DB00315","CN(C)CCC1=CNC2=CC=C(C[C@H]3COC(=O)N3)C=C12",58
"DB00316","CC(=O)NC1=CC=C(O)C=C1",537
"DB00320","[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)[C@@]4([H])C3)O[C@@]21O",85
"DB00321","CN(C)CCC=C1C2=CC=CC=C2CCC2=CC=CC=C12",4
"DB00324","[H][C@@]12CC[C@](O)(C(C)=O)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](C)C2=CC(=O)C=C[C@]12C",463
"DB00327","[H][C@@]12OC3=C(O)C=CC4=C3[C@@]11CCN(C)[C@]([H])(C4)[C@]1([H])CCC2=O",563
"DB00328","COC1=CC2=C(C=C1)N(C(=O)C1=CC=C(Cl)C=C1)C(C)=C2CC(O)=O",569
"DB00332","[Br-].[H][C@]12CC[C@]([H])(C[C@@H](C1)OC(=O)C(CO)C1=CC=CC=C1)[N@+]2(C)C(C)C",172
"DB00334","CN1CCN(CC1)C1=NC2=CC=CC=C2NC2=C1C=C(C)S2",37
"DB00335","CC(C)NCC(O)COC1=CC=C(CC(N)=O)C=C1",265
"DB00340","CN1CCCC(CC2C3=CC=CC=C3SC3=CC=CC=C23)C1",176
"DB00342","CC(C)(C)C1=CC=C(C=C1)C(O)CCCN1CCC(CC1)C(O)(C1=CC=CC=C1)C1=CC=CC=C1",190
"DB00344","CNCCCC1C2=CC=CC=C2C=CC2=CC=CC=C12",660
"DB00346","COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N(C)CCCNC(=O)C1CCCO1",204
"DB00350","NC1=CC(=NC(N)=[N+]1[O-])N1CCCCC1",581
"DB00351","[H][C@@]12CC[C@](OC(C)=O)(C(C)=O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])C=C(C)C2=CC(=O)CC[C@]12C",473
"DB00353","[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@H](CN2C)C(=O)N[C@@H](CC)CO",413
"DB00354","CC(C)(C)C1=CC=C(CN2CCN(CC2)C(C2=CC=CC=C2)C2=CC=C(Cl)C=C2)C=C1",151
"DB00358","OC(C1CCCCN1)C1=CC(=NC2=C1C=CC=C2C(F)(F)F)C(F)(F)F",109
"DB00360","[H][C@@]1(CNC2=C(N1)C(=O)NC(N)=N2)[C@@H](O)[C@H](C)O",634
"DB00363","CN1CCN(CC1)C1=NC2=CC(Cl)=CC=C2NC2=CC=CC=C12",17
"DB00366","CN(C)CCOC(C)(C1=CC=CC=C1)C1=CC=CC=N1",164
"DB00368","NC[C@H](O)C1=CC(O)=C(O)C=C1",227
"DB00370","CN1CCN2C(C1)C1=CC=CC=C1CC1=C2N=CC=C1",75
"DB00372","CCSC1=CC2=C(SC3=CC=CC=C3N2CCCN2CCN(C)CC2)C=C1",415
"DB00376","OC(CCN1CCCCC1)(C1CCCCC1)C1=CC=CC=C1",194
"DB00379","CC(N)COC1=C(C)C=CC=C1C",684
"DB00381","CCOC(=O)C1=C(COCCN)NC(C)=C(C1C1=CC=CC=C1Cl)C(=O)OC",334
"DB00382","NC1=C2CCCCC2=NC2=CC=CC=C12",398
"DB00383","CN1CCCN=C1COC(=O)C(O)(C1CCCCC1)C1=CC=CC=C1",181
"DB00387","OC(CCN1CCCC1)(C1CCCCC1)C1=CC=CC=C1",185
"DB00388","CNC[C@H](O)C1=CC(O)=CC=C1",232
"DB00391","CCN1CCCC1CNC(=O)C1=C(OC)C=CC(=C1)S(N)(=O)=O",397
"DB00392","CCN(CC)C(C)CN1C2=CC=CC=C2SC2=CC=CC=C12",166
"DB00393","COCCOC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OC(C)C",343
"DB00394","[H][C@@]12C[C@H](C)[C@](OC(=O)CC)(C(=O)COC(=O)CC)[C@@]1(C)C[C@H](O)[C@@]1(Cl)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C",446
"DB00397","C[C@@H](N)[C@@H](O)C1=CC=CC=C1",233
"DB00401","COC(=O)C1=C(C)NC(C)=C(C1C1=CC=CC=C1[N+]([O-])=O)C(=O)OCC(C)C",344
"DB00402","CN1CCN(CC1)C(=O)O[C@@H]1N(C(=O)C2=NC=CN=C12)C1=NC=C(Cl)C=C1",555
"DB00408","CN1CCN(CC1)C1=NC2=CC=CC=C2OC2=C1C=C(Cl)C=C2",29
"DB00409","CCN1CCC[C@H]1CNC(=O)C1=C(OC)C=CC(Br)=C1OC",80
"DB00412","CN(CCOC1=CC=C(CC2SC(=O)NC2=O)C=C1)C1=CC=CC=N1",599
"DB00413","CCCN[C@H]1CCC2=C(C1)SC(N)=N2",44
"DB00416","[I-].[I-].[H][C@@]12CC3=CC=C(OC4=C5C(CC[N+](C)(C)[C@]5([H])CC5=CC(OC6=C(OC)C=C(CC[N+]1(C)C)C2=C6)=C(OC)C=C5)=CC(OC)=C4OC)C=C3",133
"DB00418","CCCC(C)C1(CC=C)C(=O)NC(=O)NC1=O",498
"DB00420","CN(C)CCCN1C2=CC=CC=C2SC2=CC=CC=C12",77
"DB00421","[H][C@@]12CC[C@@]3(CCC(=O)O3)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])[C@@]([H])(CC2=CC(=O)CC[C@]12C)SC(C)=O",346
"DB00422","COC(=O)C(C1CCCCN1)C1=CC=CC=C1",658
"DB00423","COC1=CC=CC=C1OCC(O)COC(N)=O",356
"DB00424","CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)[C@H](CO)C1=CC=CC=C1",171
"DB00425","CN(C)C(=O)CC1=C(N=C2C=CC(C)=CN12)C1=CC=C(C)C=C1",618
"DB00433","CN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(Cl)C=C3)CC1",431
"DB00434","CN1CCC(CC1)=C1C2=CC=CC=C2C=CC2=CC=CC=C12",65
"DB00436","NS(=O)(=O)C1=CC2=C(NC(CC3=CC=CC=C3)NS2(=O)=O)C=C1C(F)(F)F",351
"DB00443","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C",447
"DB00450","FC1=CC=C(C=C1)C(=O)CCCN1CCC(=CC1)N1C(=O)NC2=CC=CC=C12",214
"DB00454","CCOC(=O)C1(CCN(C)CC1)C1=CC=CC=C1",183
"DB00457","COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1=CC=CO1",234
"DB00458","CN(C)CCCN1C2=CC=CC=C2CCC2=CC=CC=C12",26
"DB00461","COC1=CC2=C(C=C1)C=C(CCC(C)=O)C=C2",583
"DB00462","[Br-].[H][C@]12C[C@@H](C[C@@]([H])(C3OC13)[N+]2(C)C)OC(=O)[C@H](CO)C1=CC=CC=C1",175
"DB00465","OC(=O)C1CCN2C1=CC=C2C(=O)C1=CC=CC=C1",572
"DB00469","CN1C(C(=O)NC2=CC=CC=N2)=C(O)C2=C(C=CS2)S1(=O)=O",605
"DB00470","[H][C@@]12C=C(C)CC[C@@]1([H])C(C)(C)OC1=C2C(O)=CC(CCCCC)=C1",554
"DB00471","OC(=O)CC1(CC1)CS[C@H](CCC1=CC=CC=C1C(O)(C)C)C1=CC=CC(\C=C\C2=NC3=C(C=CC(Cl)=C3)C=C2)=C1",582
"DB00473","CC(CNC1CCCCC1)OC(=O)C1=CC=CC=C1",681
"DB00476","CNCC[C@H](OC1=CC=CC2=CC=CC=C12)C1=CC=CS1",651
"DB00477","CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(Cl)C=C2",15
"DB00480","NC1=CC=CC2=C1CN(C1CCC(=O)NC1=O)C2=O",628
"DB00482","CC1=CC=C(C=C1)C1=CC(=NN1C1=CC=C(C=C1)S(N)(=O)=O)C(F)(F)F",623
"DB00483","[I-].[I-].[I-].CC[N+](CC)(CC)CCOC1=CC=CC(OCC[N+](CC)(CC)CC)=C1OCC[N+](CC)(CC)CC",119
"DB00489","CC(C)NCC(O)C1=CC=C(NS(C)(=O)=O)C=C1",281
"DB00490","O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(CC1)C1=NC=CC=N1",12
"DB00496","NC(=O)C([C@@H]1CCN(CCC2=CC3=C(OCC3)C=C2)C1)(C1=CC=CC=C1)C1=CC=CC=C1",160
"DB00500","CN1C(CC(O)=O)=CC=C1C(=O)C1=CC=C(C)C=C1",609
"DB00502","OC1(CCN(CCCC(=O)C2=CC=C(F)C=C2)CC1)C1=CC=C(Cl)C=C1",70
"DB00505","CC[N+](CC)(CC)CCC(O)(C1CCCCC1)C1=CC=CC=C1",193
"DB00508","CN(C)CCCN1C2=CC=CC=C2SC2=C1C=C(C=C2)C(F)(F)F",86
"DB00514","[H][C@]12CC3=C(C=C(OC)C=C3)[C@@]3(CCCC[C@]13[H])CCN2C",128
"DB00515","N[Pt](N)(Cl)Cl",373
"DB00517","[Br-].CCCC(CCC)C(=O)O[C@H]1CC2CCC(C1)[N+]2(C)C",145
"DB00527","CCCCOC1=NC2=CC=CC=C2C(=C1)C(=O)NCCN(CC)CC",372
"DB00533","CS(=O)(=O)C1=CC=C(C=C1)C1=C(C(=O)OC1)C1=CC=CC=C1",598
"DB00534","COC(CNC(N)=O)C[Hg]Cl",640
"DB00540","CNCCC=C1C2=CC=CC=C2CCC2=CC=CC=C12",36
"DB00543","ClC1=CC2=C(OC3=CC=CC=C3N=C2N2CCNCC2)C=C1",5
"DB00545","CN(C)C(=O)OC1=C[N+](C)=CC=C1",122
"DB00547","[H][C@@]12C[C@@H](C)[C@H](C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C",454
"DB00549","COC1=C(CC2=CN(C)C3=C2C=C(NC(=O)OC2CCCC2)C=C3)C=CC(=C1)C(=O)NS(=O)(=O)C1=CC=CC=C1C",615
"DB00554","CN1C(C(=O)NC2=NC=CC=C2)=C(O)C2=C(C=CC=C2)S1(=O)=O",595
"DB00555","NC1=NC(N)=C(N=N1)C1=C(Cl)C(Cl)=CC=C1",670
"DB00559","COC1=CC=CC=C1OC1=C(NS(=O)(=O)C2=CC=C(C=C2)C(C)(C)C)N=C(N=C1OCCO)C1=NC=CC=N1",438
"DB00562","NS(=O)(=O)C1=C(Cl)C=C2NC(CSCC3=CC=CC=C3)=NS(=O)(=O)C2=C1",348
"DB00564","NC(=O)N1C2=CC=CC=C2C=CC2=CC=CC=C12",677
"DB00565","[O-]S(=O)(=O)C1=CC=CC=C1.[O-]S(=O)(=O)C1=CC=CC=C1.COC1=C(OC)C=C(C[C@@H]2C3=CC(OC)=C(OC)C=C3CC[N@+]2(C)CCC(=O)OCCCCCOC(=O)CC[N@@+]2(C)CCC3=CC(OC)=C(OC)C=C3[C@H]2CC2=CC(OC)=C(OC)C=C2)C=C1",127
"DB00568","C(C=CC1=CC=CC=C1)N1CCN(CC1)C(C1=CC=CC=C1)C1=CC=CC=C1",153
"DB00571","CC(C)NCC(O)COC1=CC=CC2=CC=CC=C12",45
"DB00572","CN1[C@H]2CC[C@@H]1C[C@@H](C2)OC(=O)C(CO)C1=CC=CC=C1",147
"DB00573","CC(C(O)=O)C1=CC(OC2=CC=CC=C2)=CC=C1",558
"DB00575","ClC1=CC=CC(Cl)=C1NC1=NCCN1",209
"DB00579","OC1(N2CCN=C2C2=CC=CC=C12)C1=CC=C(Cl)C=C1",657
"DB00582","C[C@@H](C1=NC=NC=C1F)[C@](O)(CN1C=NC=N1)C1=C(F)C=C(F)C=C1",614
"DB00585","CNC(NCCSCC1=CSC(CN(C)C)=N1)=C[N+]([O-])=O",387
"DB00586","OC(=O)CC1=CC=CC=C1NC1=C(Cl)C=CC=C1Cl",551
"DB00588","[H][C@@]12C[C@@H](C)[C@](OC(=O)CC)(C(=O)SCF)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C",467
"DB00589","[H][C@@]12CC3=CNC4=CC=CC(=C34)C1=C[C@@H](CN2C)NC(=O)N(CC)CC",28
"DB00590","COC1=C(OC)C=C2C(N)=NC(=NC2=C1)N1CCN(CC1)C(=O)C1COC2=CC=CC=C2O1",212
"DB00591","[H][C@@]12C[C@@]3([H])[C@]4([H])C[C@]([H])(F)C5=CC(=O)C=C[C@]5(C)[C@@]4(F)[C@@H](O)C[C@]3(C)[C@@]1(OC(C)(C)O2)C(=O)CO",461
"DB00596","[H][C@@]12C[C@H](C)[C@](O)(C(=O)CCl)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C",468
"DB00598","CC(CCC1=CC=CC=C1)NCC(O)C1=CC(C(N)=O)=C(O)C=C1",219
"DB00601","CC(=O)NC[C@H]1CN(C(=O)O1)C1=CC(F)=C(C=C1)N1CCOCC1",318
"DB00604","CO[C@H]1CN(CCCOC2=CC=C(F)C=C2)CC[C@H]1NC(=O)C1=CC(Cl)=C(N)C=C1OC",62
"DB00605","CC1=C(CC(O)=O)C2=CC(F)=CC=C2\C1=C/C1=CC=C(C=C1)S(C)=O",311
"DB00606","NS(=O)(=O)C1=C(Cl)C=C2NC(NS(=O)(=O)C2=C1)C1CC2CC1C=C2",353
"DB00610","C[C@H](N)[C@H](O)C1=CC(O)=CC=C1",222
"DB00612","CC(C)NCC(O)COC1=CC=C(COCCOC(C)C)C=C1",266
"DB00614","[O-][N+](=O)C1=CC=C(O1)C=NN1CCOC1=O",316
"DB00619","CN1CCN(CC2=CC=C(C=C2)C(=O)NC2=CC(NC3=NC=CC(=N3)C3=CN=CC=C3)=C(C)C=C2)CC1",568
"DB00620","[H][C@@]12C[C@@H](O)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)C=C[C@]12C",399
"DB00622","COC(=O)C1=C(C)NC(C)=C(C1C1=CC(=CC=C1)[N+]([O-])=O)C(=O)OCCN(C)CC1=CC=CC=C1",179
"DB00623","OCCN1CCN(CCCN2C3=CC=CC=C3SC3=C2C=C(C=C3)C(F)(F)F)CC1",410
"DB00624","[H][C@@]12CC[C@H](O)[C@@]1(C)CC[C@@]1([H])[C@@]2([H])CCC2=CC(=O)CC[C@]12C",329
"DB00629","NC(N)=NN=CC1=C(Cl)C=CC=C1Cl",255
"DB00633","C[C@H](C1=CNC=N1)C1=C(C)C(C)=CC=C1",252
"DB00635","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)CC(=O)[C@@]1([H])[C@@]2([H])CCC2=CC(=O)C=C[C@]12C",406
"DB00640","NC1=C2N=CN([C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O)C2=NC=N1",92
"DB00645","CCCCOC1=CC=C(C=C1)C(=O)CCN1CCCCC1",697
"DB00651","CN1C2=C(N(CC(O)CO)C=N2)C(=O)N(C)C1=O",96
"DB00653","[Mg++].[O-]S([O-])(=O)=O",340
"DB00656","ClC1=CC=CC(=C1)N1CCN(CCCN2N=C3C=CC=CN3C2=O)CC1",52
"DB00657","CNC1(C)C2CCC(C2)C1(C)C",131
"DB00659","CC(=O)NCCCS(O)(=O)=O",485
"DB00661","COC1=C(OC)C=C(CCN(C)CCCC(C#N)(C(C)C)C2=CC(OC)=C(OC)C=C2)C=C1",347
"DB00663","[H][C@@]12C[C@@H](C)[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])C[C@H](F)C2=CC(=O)C=C[C@]12C",459
"DB00669","CNS(=O)(=O)CC1=CC2=C(NC=C2CCN(C)C)C=C1",50
"DB00670","CN1CCN(CC(=O)N2C3=CC=CC=C3C(=O)NC3=C2N=CC=C3)CC1",184
"DB00672","CCCNC(=O)NS(=O)(=O)C1=CC=C(Cl)C=C1",547
"DB00674","[H][C@]12C[C@@H](O)C=C[C@]11CCN(C)CC3=C1C(O2)=C(OC)C=C3",118
"DB00679","CSC1=CC2=C(SC3=CC=CC=C3N2CCC2CCCCN2C)C=C1",82
"DB00680","CCOC(=O)NC1=CC2=C(SC3=CC=CC=C3N2C(=O)CCN2CCOCC2)C=C1",685
"DB00687","[H][C@@]12CC[C@](O)(C(=O)CO)[C@@]1(C)C[C@H](O)[C@@]1(F)[C@@]2([H])CCC2=CC(=O)CC[C@]12C",458
"DB00692","CC1=CC=C(C=C1)N(CC1=NCCN1)C1=CC(O)=CC=C1",231
"DB00695","NS(=O)(=O)C1=C(Cl)C=C(NCC2=CC=CO2)C(=C1)C(O)=O",360
"DB00696","[H][C@@]12CCCN1C(=O)[C@H](CC1=CC=CC=C1)N1C(=O)[C@](C)(NC(=O)[C@H]3CN(C)[C@]4([H])CC5=CNC6=CC=CC(=C56)C4=C3)O[C@@]21O",23
"DB00697","ClC1=C(NC2=NCCN2)C2=NSN=C2C=C1",260
"DB00699","[H][C@@]12CC3=CN(C)C4=CC=CC(=C34)[C@]1(C[C@@H](COC(=O)C1=CC(Br)=CN=C1)CN2C)OC",226
"DB00706","CCOC1=CC=CC=C1OCCN[C@H](C)CC1=CC(=C(OC)C=C1)S(N)(=O)=O",237
"DB00711","CCN(CC)C(=O)N1CCN(C)CC1",374
"DB00712","CC(C(O)=O)C1=CC(F)=C(C=C1)C1=CC=CC=C1",560
"DB00714","[H][C@]12CC3=C(C(O)=C(O)C=C3)C3=CC=CC(CCN1C)=C23",6
"DB00715","FC1=CC=C(C=C1)[C@@H]1CCNC[C@H]1COC1=CC2=C(OCO2)C=C1",76
"DB00720","OP(O)(=O)C(Cl)(Cl)P(O)(O)=O",624
"DB00721","CCN(CC)CCOC(=O)C1=CC=C(N)C=C1",138
"DB00723","COC1=CC(C(O)C(C)N)=C(OC)C=C1",223
"DB00725","[Br-].C[N+]1(C)C2CCC1CC(C2)OC(=O)C(O)C1=CC=CC=C1",170
"DB00726","CC(CN(C)C)CN1C2=CC=CC=C2CCC2=CC=CC=C12",53
